
  0%|          | 0/745 [00:00<?, ?it/s]--------------------
Configuration Setting as follow
epochs: 100
batch_size: 6
early_stopping: 30
num_workers: 4
augmentation: False
optimizer: Adam
lr: 1e-05
momentum: 0.9
weight_decay: 0.0001
nesterov: False
--------------------
**************************************************
The length of image are train: 4474 validation: 1492
Loaded pretrained weights for efficientnet-b0
Let's use 3 GPUs!

  0%|          | 0/745 [00:09<?, ?it/s, loss=0.722, accuracy=0.333, sensitivity=0.323, specificity=0.323]
  0%|          | 1/745 [00:09<1:58:25,  9.55s/it, loss=0.722, accuracy=0.333, sensitivity=0.323, specificity=0.323]
  0%|          | 1/745 [00:09<1:58:25,  9.55s/it, loss=0.683, accuracy=0.333, sensitivity=0.405, specificity=0.161]
  0%|          | 2/745 [00:09<1:23:29,  6.74s/it, loss=0.683, accuracy=0.333, sensitivity=0.405, specificity=0.161]
  0%|          | 2/745 [00:09<1:23:29,  6.74s/it, loss=0.697, accuracy=0.333, sensitivity=0.378, specificity=0.215]
  0%|          | 3/745 [00:09<58:57,  4.77s/it, loss=0.697, accuracy=0.333, sensitivity=0.378, specificity=0.215]  
  0%|          | 3/745 [00:10<58:57,  4.77s/it, loss=0.702, accuracy=0.417, sensitivity=0.445, specificity=0.323]
  1%|          | 4/745 [00:10<41:46,  3.38s/it, loss=0.702, accuracy=0.417, sensitivity=0.445, specificity=0.323]
  1%|          | 4/745 [00:10<41:46,  3.38s/it, loss=0.692, accuracy=0.4, sensitivity=0.453, specificity=0.258]  
  1%|          | 5/745 [00:10<29:46,  2.41s/it, loss=0.692, accuracy=0.4, sensitivity=0.453, specificity=0.258]
  1%|          | 5/745 [00:10<29:46,  2.41s/it, loss=0.698, accuracy=0.417, sensitivity=0.485, specificity=0.269]
  1%|          | 6/745 [00:10<21:23,  1.74s/it, loss=0.698, accuracy=0.417, sensitivity=0.485, specificity=0.269]
  1%|          | 6/745 [00:10<21:23,  1.74s/it, loss=0.69, accuracy=0.429, sensitivity=0.486, specificity=0.298] 
  1%|          | 7/745 [00:10<15:31,  1.26s/it, loss=0.69, accuracy=0.429, sensitivity=0.486, specificity=0.298]
  1%|          | 7/745 [00:10<15:31,  1.26s/it, loss=0.684, accuracy=0.417, sensitivity=0.455, specificity=0.321]
  1%|          | 8/745 [00:10<11:25,  1.07it/s, loss=0.684, accuracy=0.417, sensitivity=0.455, specificity=0.321]
  1%|          | 8/745 [00:10<11:25,  1.07it/s, loss=0.687, accuracy=0.463, sensitivity=0.476, specificity=0.393]
  1%|          | 9/745 [00:10<08:33,  1.43it/s, loss=0.687, accuracy=0.463, sensitivity=0.476, specificity=0.393]
 39%|███▊      | 288/745 [00:53<01:11,  6.40it/s, loss=0.678, accuracy=0.534, sensitivity=0.463, specificity=0.575]
 39%|███▉      | 289/745 [00:53<01:11,  6.40it/s, loss=0.678, accuracy=0.534, sensitivity=0.463, specificity=0.575]
 39%|███▉      | 289/745 [00:53<01:11,  6.40it/s, loss=0.677, accuracy=0.534, sensitivity=0.463, specificity=0.576]
 39%|███▉      | 290/745 [00:53<01:11,  6.39it/s, loss=0.677, accuracy=0.534, sensitivity=0.463, specificity=0.576]
 39%|███▉      | 290/745 [00:54<01:11,  6.39it/s, loss=0.678, accuracy=0.534, sensitivity=0.461, specificity=0.576]
 39%|███▉      | 291/745 [00:54<01:10,  6.40it/s, loss=0.678, accuracy=0.534, sensitivity=0.461, specificity=0.576]
 39%|███▉      | 291/745 [00:54<01:10,  6.40it/s, loss=0.677, accuracy=0.533, sensitivity=0.461, specificity=0.574]
 39%|███▉      | 292/745 [00:54<01:10,  6.41it/s, loss=0.677, accuracy=0.533, sensitivity=0.461, specificity=0.574]
 39%|███▉      | 292/745 [00:54<01:10,  6.41it/s, loss=0.676, accuracy=0.533, sensitivity=0.461, specificity=0.575]
 39%|███▉      | 293/745 [00:54<01:11,  6.33it/s, loss=0.676, accuracy=0.533, sensitivity=0.461, specificity=0.575]
 39%|███▉      | 293/745 [00:54<01:11,  6.33it/s, loss=0.676, accuracy=0.533, sensitivity=0.461, specificity=0.576]
 39%|███▉      | 294/745 [00:54<01:11,  6.33it/s, loss=0.676, accuracy=0.533, sensitivity=0.461, specificity=0.576]
 39%|███▉      | 294/745 [00:54<01:11,  6.33it/s, loss=0.676, accuracy=0.533, sensitivity=0.46, specificity=0.577] 
 40%|███▉      | 295/745 [00:54<01:10,  6.37it/s, loss=0.676, accuracy=0.533, sensitivity=0.46, specificity=0.577]
 40%|███▉      | 295/745 [00:54<01:10,  6.37it/s, loss=0.676, accuracy=0.533, sensitivity=0.461, specificity=0.576]
 40%|███▉      | 296/745 [00:54<01:10,  6.40it/s, loss=0.676, accuracy=0.533, sensitivity=0.461, specificity=0.576]
 40%|███▉      | 296/745 [00:55<01:10,  6.40it/s, loss=0.676, accuracy=0.533, sensitivity=0.461, specificity=0.577]
 40%|███▉      | 297/745 [00:55<01:08,  6.50it/s, loss=0.676, accuracy=0.533, sensitivity=0.461, specificity=0.577]
 40%|███▉      | 297/745 [00:55<01:08,  6.50it/s, loss=0.676, accuracy=0.534, sensitivity=0.461, specificity=0.578]
 40%|████      | 298/745 [00:55<01:15,  5.89it/s, loss=0.676, accuracy=0.534, sensitivity=0.461, specificity=0.578]
 40%|████      | 298/745 [00:55<01:15,  5.89it/s, loss=0.676, accuracy=0.535, sensitivity=0.462, specificity=0.579]
 40%|████      | 299/745 [00:55<01:13,  6.11it/s, loss=0.676, accuracy=0.535, sensitivity=0.462, specificity=0.579]
 40%|████      | 299/745 [00:55<01:13,  6.11it/s, loss=0.675, accuracy=0.534, sensitivity=0.461, specificity=0.577]
 40%|████      | 300/745 [00:55<01:10,  6.28it/s, loss=0.675, accuracy=0.534, sensitivity=0.461, specificity=0.577]
 40%|████      | 300/745 [00:55<01:10,  6.28it/s, loss=0.676, accuracy=0.534, sensitivity=0.46, specificity=0.578] 
 40%|████      | 301/745 [00:55<01:10,  6.33it/s, loss=0.676, accuracy=0.534, sensitivity=0.46, specificity=0.578]
 40%|████      | 301/745 [00:55<01:10,  6.33it/s, loss=0.675, accuracy=0.533, sensitivity=0.459, specificity=0.576]
 41%|████      | 302/745 [00:55<01:09,  6.42it/s, loss=0.675, accuracy=0.533, sensitivity=0.459, specificity=0.576]
 41%|████      | 302/745 [00:55<01:09,  6.42it/s, loss=0.676, accuracy=0.533, sensitivity=0.459, specificity=0.576]
 41%|████      | 303/745 [00:55<01:08,  6.46it/s, loss=0.676, accuracy=0.533, sensitivity=0.459, specificity=0.576]
 41%|████      | 303/745 [00:56<01:08,  6.46it/s, loss=0.676, accuracy=0.533, sensitivity=0.459, specificity=0.576]
 41%|████      | 304/745 [00:56<01:08,  6.44it/s, loss=0.676, accuracy=0.533, sensitivity=0.459, specificity=0.576]
 41%|████      | 304/745 [00:56<01:08,  6.44it/s, loss=0.676, accuracy=0.532, sensitivity=0.459, specificity=0.574]
 41%|████      | 305/745 [00:56<01:07,  6.49it/s, loss=0.676, accuracy=0.532, sensitivity=0.459, specificity=0.574]
 41%|████      | 305/745 [00:56<01:07,  6.49it/s, loss=0.675, accuracy=0.531, sensitivity=0.458, specificity=0.572]
 41%|████      | 306/745 [00:56<01:07,  6.52it/s, loss=0.675, accuracy=0.531, sensitivity=0.458, specificity=0.572]
 41%|████      | 306/745 [00:56<01:07,  6.52it/s, loss=0.675, accuracy=0.531, sensitivity=0.459, specificity=0.573]
 41%|████      | 307/745 [00:56<01:05,  6.64it/s, loss=0.675, accuracy=0.531, sensitivity=0.459, specificity=0.573]
 41%|████      | 307/745 [00:56<01:05,  6.64it/s, loss=0.675, accuracy=0.532, sensitivity=0.459, specificity=0.574]
 41%|████▏     | 308/745 [00:56<01:05,  6.64it/s, loss=0.675, accuracy=0.532, sensitivity=0.459, specificity=0.574]
 41%|████▏     | 308/745 [00:56<01:05,  6.64it/s, loss=0.676, accuracy=0.533, sensitivity=0.46, specificity=0.576] 
 41%|████▏     | 309/745 [00:56<01:06,  6.60it/s, loss=0.676, accuracy=0.533, sensitivity=0.46, specificity=0.576]
 41%|████▏     | 309/745 [00:57<01:06,  6.60it/s, loss=0.676, accuracy=0.534, sensitivity=0.46, specificity=0.577]
 42%|████▏     | 310/745 [00:57<01:06,  6.53it/s, loss=0.676, accuracy=0.534, sensitivity=0.46, specificity=0.577]
 42%|████▏     | 310/745 [00:57<01:06,  6.53it/s, loss=0.676, accuracy=0.535, sensitivity=0.46, specificity=0.578]
 42%|████▏     | 311/745 [00:57<01:06,  6.51it/s, loss=0.676, accuracy=0.535, sensitivity=0.46, specificity=0.578]
 42%|████▏     | 311/745 [00:57<01:06,  6.51it/s, loss=0.676, accuracy=0.535, sensitivity=0.46, specificity=0.578]
 42%|████▏     | 312/745 [00:57<01:05,  6.58it/s, loss=0.676, accuracy=0.535, sensitivity=0.46, specificity=0.578]
 42%|████▏     | 312/745 [00:57<01:05,  6.58it/s, loss=0.676, accuracy=0.535, sensitivity=0.458, specificity=0.579]
 42%|████▏     | 313/745 [00:57<01:05,  6.57it/s, loss=0.676, accuracy=0.535, sensitivity=0.458, specificity=0.579]
 42%|████▏     | 313/745 [00:57<01:05,  6.57it/s, loss=0.676, accuracy=0.537, sensitivity=0.46, specificity=0.58]  
 42%|████▏     | 314/745 [00:57<01:05,  6.63it/s, loss=0.676, accuracy=0.537, sensitivity=0.46, specificity=0.58]
 42%|████▏     | 314/745 [00:57<01:05,  6.63it/s, loss=0.676, accuracy=0.537, sensitivity=0.46, specificity=0.581]
 42%|████▏     | 315/745 [00:57<01:04,  6.71it/s, loss=0.676, accuracy=0.537, sensitivity=0.46, specificity=0.581]
 42%|████▏     | 315/745 [00:57<01:04,  6.71it/s, loss=0.676, accuracy=0.537, sensitivity=0.46, specificity=0.583]
 42%|████▏     | 316/745 [00:57<01:04,  6.66it/s, loss=0.676, accuracy=0.537, sensitivity=0.46, specificity=0.583]
 42%|████▏     | 316/745 [00:58<01:04,  6.66it/s, loss=0.676, accuracy=0.537, sensitivity=0.46, specificity=0.582]
 43%|████▎     | 317/745 [00:58<01:03,  6.71it/s, loss=0.676, accuracy=0.537, sensitivity=0.46, specificity=0.582]
 43%|████▎     | 317/745 [00:58<01:03,  6.71it/s, loss=0.677, accuracy=0.537, sensitivity=0.459, specificity=0.582]
 43%|████▎     | 318/745 [00:58<01:03,  6.77it/s, loss=0.677, accuracy=0.537, sensitivity=0.459, specificity=0.582]
 43%|████▎     | 318/745 [00:58<01:03,  6.77it/s, loss=0.676, accuracy=0.537, sensitivity=0.459, specificity=0.58] 
 43%|████▎     | 319/745 [00:58<01:03,  6.76it/s, loss=0.676, accuracy=0.537, sensitivity=0.459, specificity=0.58]
 43%|████▎     | 319/745 [00:58<01:03,  6.76it/s, loss=0.676, accuracy=0.537, sensitivity=0.458, specificity=0.582]
 43%|████▎     | 320/745 [00:58<01:09,  6.14it/s, loss=0.676, accuracy=0.537, sensitivity=0.458, specificity=0.582]
 43%|████▎     | 320/745 [00:58<01:09,  6.14it/s, loss=0.676, accuracy=0.537, sensitivity=0.458, specificity=0.583]
 43%|████▎     | 321/745 [00:58<01:07,  6.31it/s, loss=0.676, accuracy=0.537, sensitivity=0.458, specificity=0.583]
 43%|████▎     | 321/745 [00:58<01:07,  6.31it/s, loss=0.675, accuracy=0.537, sensitivity=0.458, specificity=0.581]
 43%|████▎     | 322/745 [00:58<01:05,  6.48it/s, loss=0.675, accuracy=0.537, sensitivity=0.458, specificity=0.581]
 43%|████▎     | 322/745 [00:59<01:05,  6.48it/s, loss=0.675, accuracy=0.538, sensitivity=0.458, specificity=0.582]
 43%|████▎     | 323/745 [00:59<01:04,  6.58it/s, loss=0.675, accuracy=0.538, sensitivity=0.458, specificity=0.582]
 43%|████▎     | 323/745 [00:59<01:04,  6.58it/s, loss=0.675, accuracy=0.538, sensitivity=0.458, specificity=0.58] 
 43%|████▎     | 324/745 [00:59<01:03,  6.59it/s, loss=0.675, accuracy=0.538, sensitivity=0.458, specificity=0.58]
 43%|████▎     | 324/745 [00:59<01:03,  6.59it/s, loss=0.675, accuracy=0.537, sensitivity=0.458, specificity=0.58]
 44%|████▎     | 325/745 [00:59<01:03,  6.60it/s, loss=0.675, accuracy=0.537, sensitivity=0.458, specificity=0.58]
 44%|████▎     | 325/745 [00:59<01:03,  6.60it/s, loss=0.675, accuracy=0.538, sensitivity=0.459, specificity=0.58]
 44%|████▍     | 326/745 [00:59<01:03,  6.61it/s, loss=0.675, accuracy=0.538, sensitivity=0.459, specificity=0.58]
 44%|████▍     | 326/745 [00:59<01:03,  6.61it/s, loss=0.675, accuracy=0.538, sensitivity=0.459, specificity=0.58]
 44%|████▍     | 327/745 [00:59<01:03,  6.61it/s, loss=0.675, accuracy=0.538, sensitivity=0.459, specificity=0.58]
 44%|████▍     | 327/745 [00:59<01:03,  6.61it/s, loss=0.675, accuracy=0.539, sensitivity=0.46, specificity=0.581]
 44%|████▍     | 328/745 [00:59<01:02,  6.64it/s, loss=0.675, accuracy=0.539, sensitivity=0.46, specificity=0.581]
 44%|████▍     | 328/745 [00:59<01:02,  6.64it/s, loss=0.674, accuracy=0.539, sensitivity=0.459, specificity=0.583]
 44%|████▍     | 329/745 [00:59<01:02,  6.64it/s, loss=0.674, accuracy=0.539, sensitivity=0.459, specificity=0.583]
 44%|████▍     | 329/745 [01:00<01:02,  6.64it/s, loss=0.674, accuracy=0.538, sensitivity=0.458, specificity=0.584]
 44%|████▍     | 330/745 [01:00<01:02,  6.63it/s, loss=0.674, accuracy=0.538, sensitivity=0.458, specificity=0.584]
 44%|████▍     | 330/745 [01:00<01:02,  6.63it/s, loss=0.674, accuracy=0.539, sensitivity=0.459, specificity=0.585]
 44%|████▍     | 331/745 [01:00<01:02,  6.60it/s, loss=0.674, accuracy=0.539, sensitivity=0.459, specificity=0.585]
 44%|████▍     | 331/745 [01:00<01:02,  6.60it/s, loss=0.674, accuracy=0.538, sensitivity=0.458, specificity=0.585]
 45%|████▍     | 332/745 [01:00<01:01,  6.67it/s, loss=0.674, accuracy=0.538, sensitivity=0.458, specificity=0.585]
 45%|████▍     | 332/745 [01:00<01:01,  6.67it/s, loss=0.674, accuracy=0.538, sensitivity=0.457, specificity=0.585]
 45%|████▍     | 333/745 [01:00<01:01,  6.65it/s, loss=0.674, accuracy=0.538, sensitivity=0.457, specificity=0.585]
 45%|████▍     | 333/745 [01:00<01:01,  6.65it/s, loss=0.674, accuracy=0.539, sensitivity=0.459, specificity=0.586]
 45%|████▍     | 334/745 [01:00<01:01,  6.68it/s, loss=0.674, accuracy=0.539, sensitivity=0.459, specificity=0.586]
 45%|████▍     | 334/745 [01:00<01:01,  6.68it/s, loss=0.674, accuracy=0.539, sensitivity=0.459, specificity=0.585]
 45%|████▍     | 335/745 [01:00<01:01,  6.70it/s, loss=0.674, accuracy=0.539, sensitivity=0.459, specificity=0.585]
 45%|████▍     | 335/745 [01:00<01:01,  6.70it/s, loss=0.674, accuracy=0.538, sensitivity=0.458, specificity=0.586]
 45%|████▌     | 336/745 [01:00<01:00,  6.75it/s, loss=0.674, accuracy=0.538, sensitivity=0.458, specificity=0.586]
 45%|████▌     | 336/745 [01:01<01:00,  6.75it/s, loss=0.674, accuracy=0.538, sensitivity=0.457, specificity=0.586]
 45%|████▌     | 337/745 [01:01<01:00,  6.75it/s, loss=0.674, accuracy=0.538, sensitivity=0.457, specificity=0.586]
 45%|████▌     | 337/745 [01:01<01:00,  6.75it/s, loss=0.673, accuracy=0.537, sensitivity=0.457, specificity=0.587]
 45%|████▌     | 338/745 [01:01<01:07,  6.05it/s, loss=0.673, accuracy=0.537, sensitivity=0.457, specificity=0.587]
 45%|████▌     | 338/745 [01:01<01:07,  6.05it/s, loss=0.673, accuracy=0.537, sensitivity=0.456, specificity=0.588]
 46%|████▌     | 339/745 [01:01<01:05,  6.23it/s, loss=0.673, accuracy=0.537, sensitivity=0.456, specificity=0.588]
 46%|████▌     | 339/745 [01:01<01:05,  6.23it/s, loss=0.673, accuracy=0.537, sensitivity=0.456, specificity=0.588]
 46%|████▌     | 340/745 [01:01<01:03,  6.36it/s, loss=0.673, accuracy=0.537, sensitivity=0.456, specificity=0.588]
 46%|████▌     | 340/745 [01:01<01:03,  6.36it/s, loss=0.673, accuracy=0.538, sensitivity=0.457, specificity=0.589]
 46%|████▌     | 341/745 [01:01<01:02,  6.44it/s, loss=0.673, accuracy=0.538, sensitivity=0.457, specificity=0.589]
 46%|████▌     | 341/745 [01:01<01:02,  6.44it/s, loss=0.673, accuracy=0.538, sensitivity=0.457, specificity=0.588]
 46%|████▌     | 342/745 [01:01<01:01,  6.51it/s, loss=0.673, accuracy=0.538, sensitivity=0.457, specificity=0.588]
 46%|████▌     | 342/745 [01:02<01:01,  6.51it/s, loss=0.673, accuracy=0.538, sensitivity=0.457, specificity=0.589]
 46%|████▌     | 343/745 [01:02<01:01,  6.58it/s, loss=0.673, accuracy=0.538, sensitivity=0.457, specificity=0.589]
 46%|████▌     | 343/745 [01:02<01:01,  6.58it/s, loss=0.672, accuracy=0.538, sensitivity=0.457, specificity=0.589]
 46%|████▌     | 344/745 [01:02<01:00,  6.60it/s, loss=0.672, accuracy=0.538, sensitivity=0.457, specificity=0.589]
 46%|████▌     | 344/745 [01:02<01:00,  6.60it/s, loss=0.672, accuracy=0.537, sensitivity=0.456, specificity=0.589]
 46%|████▋     | 345/745 [01:02<01:00,  6.64it/s, loss=0.672, accuracy=0.537, sensitivity=0.456, specificity=0.589]
 46%|████▋     | 345/745 [01:02<01:00,  6.64it/s, loss=0.672, accuracy=0.537, sensitivity=0.456, specificity=0.59] 
 46%|████▋     | 346/745 [01:02<01:00,  6.64it/s, loss=0.672, accuracy=0.537, sensitivity=0.456, specificity=0.59]
 46%|████▋     | 346/745 [01:02<01:00,  6.64it/s, loss=0.672, accuracy=0.536, sensitivity=0.456, specificity=0.588]
 47%|████▋     | 347/745 [01:02<00:59,  6.63it/s, loss=0.672, accuracy=0.536, sensitivity=0.456, specificity=0.588]
 47%|████▋     | 347/745 [01:02<00:59,  6.63it/s, loss=0.672, accuracy=0.536, sensitivity=0.455, specificity=0.589]
 47%|████▋     | 348/745 [01:02<00:59,  6.63it/s, loss=0.672, accuracy=0.536, sensitivity=0.455, specificity=0.589]
 47%|████▋     | 348/745 [01:02<00:59,  6.63it/s, loss=0.671, accuracy=0.536, sensitivity=0.455, specificity=0.587]
 47%|████▋     | 349/745 [01:02<00:59,  6.64it/s, loss=0.671, accuracy=0.536, sensitivity=0.455, specificity=0.587]
 47%|████▋     | 349/745 [01:03<00:59,  6.64it/s, loss=0.671, accuracy=0.537, sensitivity=0.456, specificity=0.588]
 47%|████▋     | 350/745 [01:03<00:59,  6.65it/s, loss=0.671, accuracy=0.537, sensitivity=0.456, specificity=0.588]
 47%|████▋     | 350/745 [01:03<00:59,  6.65it/s, loss=0.672, accuracy=0.537, sensitivity=0.456, specificity=0.589]
 47%|████▋     | 351/745 [01:03<00:59,  6.63it/s, loss=0.672, accuracy=0.537, sensitivity=0.456, specificity=0.589]
 47%|████▋     | 351/745 [01:03<00:59,  6.63it/s, loss=0.671, accuracy=0.537, sensitivity=0.456, specificity=0.59] 
 47%|████▋     | 352/745 [01:03<00:59,  6.65it/s, loss=0.671, accuracy=0.537, sensitivity=0.456, specificity=0.59]
 47%|████▋     | 352/745 [01:03<00:59,  6.65it/s, loss=0.671, accuracy=0.536, sensitivity=0.455, specificity=0.591]
 47%|████▋     | 353/745 [01:03<00:58,  6.68it/s, loss=0.671, accuracy=0.536, sensitivity=0.455, specificity=0.591]
 47%|████▋     | 353/745 [01:03<00:58,  6.68it/s, loss=0.671, accuracy=0.537, sensitivity=0.455, specificity=0.591]
 48%|████▊     | 354/745 [01:03<00:58,  6.70it/s, loss=0.671, accuracy=0.537, sensitivity=0.455, specificity=0.591]
 48%|████▊     | 354/745 [01:03<00:58,  6.70it/s, loss=0.671, accuracy=0.537, sensitivity=0.455, specificity=0.589]
 48%|████▊     | 355/745 [01:03<01:04,  6.04it/s, loss=0.671, accuracy=0.537, sensitivity=0.455, specificity=0.589]
 48%|████▊     | 355/745 [01:04<01:04,  6.04it/s, loss=0.671, accuracy=0.537, sensitivity=0.455, specificity=0.59] 
 48%|████▊     | 356/745 [01:04<01:02,  6.20it/s, loss=0.671, accuracy=0.537, sensitivity=0.455, specificity=0.59]
 48%|████▊     | 356/745 [01:04<01:02,  6.20it/s, loss=0.67, accuracy=0.537, sensitivity=0.455, specificity=0.589]
 48%|████▊     | 357/745 [01:04<01:00,  6.37it/s, loss=0.67, accuracy=0.537, sensitivity=0.455, specificity=0.589]
 48%|████▊     | 357/745 [01:04<01:00,  6.37it/s, loss=0.67, accuracy=0.536, sensitivity=0.455, specificity=0.587]
 48%|████▊     | 358/745 [01:04<00:59,  6.48it/s, loss=0.67, accuracy=0.536, sensitivity=0.455, specificity=0.587]
 48%|████▊     | 358/745 [01:04<00:59,  6.48it/s, loss=0.669, accuracy=0.536, sensitivity=0.455, specificity=0.585]
 48%|████▊     | 359/745 [01:04<00:58,  6.57it/s, loss=0.669, accuracy=0.536, sensitivity=0.455, specificity=0.585]
 48%|████▊     | 359/745 [01:04<00:58,  6.57it/s, loss=0.669, accuracy=0.537, sensitivity=0.455, specificity=0.586]
 48%|████▊     | 360/745 [01:04<00:57,  6.64it/s, loss=0.669, accuracy=0.537, sensitivity=0.455, specificity=0.586]
 48%|████▊     | 360/745 [01:04<00:57,  6.64it/s, loss=0.67, accuracy=0.537, sensitivity=0.457, specificity=0.587] 
 48%|████▊     | 361/745 [01:04<00:57,  6.64it/s, loss=0.67, accuracy=0.537, sensitivity=0.457, specificity=0.587]
 48%|████▊     | 361/745 [01:04<00:57,  6.64it/s, loss=0.67, accuracy=0.538, sensitivity=0.457, specificity=0.587]
 49%|████▊     | 362/745 [01:04<00:57,  6.67it/s, loss=0.67, accuracy=0.538, sensitivity=0.457, specificity=0.587]
 49%|████▊     | 362/745 [01:05<00:57,  6.67it/s, loss=0.669, accuracy=0.538, sensitivity=0.457, specificity=0.588]
 49%|████▊     | 363/745 [01:05<00:56,  6.70it/s, loss=0.669, accuracy=0.538, sensitivity=0.457, specificity=0.588]
 49%|████▊     | 363/745 [01:05<00:56,  6.70it/s, loss=0.67, accuracy=0.538, sensitivity=0.458, specificity=0.588] 
 49%|████▉     | 364/745 [01:05<00:56,  6.68it/s, loss=0.67, accuracy=0.538, sensitivity=0.458, specificity=0.588]
 49%|████▉     | 364/745 [01:05<00:56,  6.68it/s, loss=0.669, accuracy=0.537, sensitivity=0.457, specificity=0.586]
 49%|████▉     | 365/745 [01:05<00:56,  6.68it/s, loss=0.669, accuracy=0.537, sensitivity=0.457, specificity=0.586]
 49%|████▉     | 365/745 [01:05<00:56,  6.68it/s, loss=0.669, accuracy=0.538, sensitivity=0.459, specificity=0.587]
 49%|████▉     | 366/745 [01:05<00:56,  6.69it/s, loss=0.669, accuracy=0.538, sensitivity=0.459, specificity=0.587]
 49%|████▉     | 366/745 [01:05<00:56,  6.69it/s, loss=0.67, accuracy=0.538, sensitivity=0.458, specificity=0.587] 
 49%|████▉     | 367/745 [01:05<00:56,  6.68it/s, loss=0.67, accuracy=0.538, sensitivity=0.458, specificity=0.587]
 49%|████▉     | 367/745 [01:05<00:56,  6.68it/s, loss=0.669, accuracy=0.538, sensitivity=0.458, specificity=0.587]
 49%|████▉     | 368/745 [01:05<00:56,  6.70it/s, loss=0.669, accuracy=0.538, sensitivity=0.458, specificity=0.587]
 49%|████▉     | 368/745 [01:05<00:56,  6.70it/s, loss=0.67, accuracy=0.537, sensitivity=0.458, specificity=0.586] 
 50%|████▉     | 369/745 [01:05<00:55,  6.79it/s, loss=0.67, accuracy=0.537, sensitivity=0.458, specificity=0.586]
 50%|████▉     | 369/745 [01:06<00:55,  6.79it/s, loss=0.669, accuracy=0.537, sensitivity=0.458, specificity=0.584]
 50%|████▉     | 370/745 [01:06<00:54,  6.85it/s, loss=0.669, accuracy=0.537, sensitivity=0.458, specificity=0.584]
 50%|████▉     | 370/745 [01:06<00:54,  6.85it/s, loss=0.669, accuracy=0.538, sensitivity=0.458, specificity=0.585]
 50%|████▉     | 371/745 [01:06<00:55,  6.79it/s, loss=0.669, accuracy=0.538, sensitivity=0.458, specificity=0.585]
 50%|████▉     | 371/745 [01:06<00:55,  6.79it/s, loss=0.669, accuracy=0.539, sensitivity=0.459, specificity=0.586]
 50%|████▉     | 372/745 [01:06<00:55,  6.78it/s, loss=0.669, accuracy=0.539, sensitivity=0.459, specificity=0.586]
 50%|████▉     | 372/745 [01:06<00:55,  6.78it/s, loss=0.669, accuracy=0.538, sensitivity=0.459, specificity=0.585]
 50%|█████     | 373/745 [01:06<00:55,  6.74it/s, loss=0.669, accuracy=0.538, sensitivity=0.459, specificity=0.585]
 50%|█████     | 373/745 [01:06<00:55,  6.74it/s, loss=0.669, accuracy=0.537, sensitivity=0.459, specificity=0.583]
 50%|█████     | 374/745 [01:06<00:55,  6.74it/s, loss=0.669, accuracy=0.537, sensitivity=0.459, specificity=0.583]
 50%|█████     | 374/745 [01:06<00:55,  6.74it/s, loss=0.669, accuracy=0.538, sensitivity=0.46, specificity=0.584] 
 50%|█████     | 375/745 [01:06<00:55,  6.72it/s, loss=0.669, accuracy=0.538, sensitivity=0.46, specificity=0.584]
 50%|█████     | 375/745 [01:07<00:55,  6.72it/s, loss=0.669, accuracy=0.539, sensitivity=0.46, specificity=0.585]
 50%|█████     | 376/745 [01:07<00:54,  6.73it/s, loss=0.669, accuracy=0.539, sensitivity=0.46, specificity=0.585]
 50%|█████     | 376/745 [01:07<00:54,  6.73it/s, loss=0.669, accuracy=0.539, sensitivity=0.461, specificity=0.586]
 51%|█████     | 377/745 [01:07<00:54,  6.75it/s, loss=0.669, accuracy=0.539, sensitivity=0.461, specificity=0.586]
 51%|█████     | 377/745 [01:07<00:54,  6.75it/s, loss=0.669, accuracy=0.538, sensitivity=0.459, specificity=0.585]
 51%|█████     | 378/745 [01:07<00:54,  6.79it/s, loss=0.669, accuracy=0.538, sensitivity=0.459, specificity=0.585]
 51%|█████     | 378/745 [01:07<00:54,  6.79it/s, loss=0.67, accuracy=0.539, sensitivity=0.46, specificity=0.585]  
 51%|█████     | 379/745 [01:07<00:54,  6.75it/s, loss=0.67, accuracy=0.539, sensitivity=0.46, specificity=0.585]
 51%|█████     | 379/745 [01:07<00:54,  6.75it/s, loss=0.67, accuracy=0.539, sensitivity=0.46, specificity=0.585]
 51%|█████     | 380/745 [01:07<00:54,  6.75it/s, loss=0.67, accuracy=0.539, sensitivity=0.46, specificity=0.585]
 51%|█████     | 380/745 [01:07<00:54,  6.75it/s, loss=0.669, accuracy=0.538, sensitivity=0.459, specificity=0.586]
 51%|█████     | 381/745 [01:07<00:54,  6.65it/s, loss=0.669, accuracy=0.538, sensitivity=0.459, specificity=0.586]
 51%|█████     | 381/745 [01:07<00:54,  6.65it/s, loss=0.669, accuracy=0.538, sensitivity=0.459, specificity=0.585]
 51%|█████▏    | 382/745 [01:07<00:54,  6.64it/s, loss=0.669, accuracy=0.538, sensitivity=0.459, specificity=0.585]
 51%|█████▏    | 382/745 [01:08<00:54,  6.64it/s, loss=0.669, accuracy=0.537, sensitivity=0.459, specificity=0.584]
 51%|█████▏    | 383/745 [01:08<00:53,  6.73it/s, loss=0.669, accuracy=0.537, sensitivity=0.459, specificity=0.584]
 51%|█████▏    | 383/745 [01:08<00:53,  6.73it/s, loss=0.669, accuracy=0.538, sensitivity=0.459, specificity=0.585]
 52%|█████▏    | 384/745 [01:08<00:59,  6.09it/s, loss=0.669, accuracy=0.538, sensitivity=0.459, specificity=0.585]
